drop table if exists `dw_wps_minisite`.`home_channel_page_click`
drop table if exists `dw_wps_minisite`.`home_news_click`
drop table if exists `dw_wps_minisite`.`system_error_api_get`
drop table if exists `dw_wps_minisite`.`home_func_exec`
drop table if exists `dw_wps_minisite`.`system_error_api_timeout`
drop table if exists `dw_wps_minisite`.`system_process_watch`
drop table if exists `dw_wps_minisite`.`system_process_operation`
drop table if exists `dw_wps_minisite`.`system_bubble_show`
drop table if exists `dw_wps_minisite`.`home_channel_custompanel_show`
drop table if exists `dw_wps_minisite`.`home_channel_custompanel_add`
drop table if exists `dw_wps_minisite`.`home_channel_custompanel_delete`
drop table if exists `dw_wps_minisite`.`home_channel_custompanel_order`
drop table if exists `dw_wps_minisite`.`home_recommend_action`
drop table if exists `dw_wps_minisite`.`home_channel_usingpanel_click`
drop table if exists `dw_wps_minisite`.`home_ad_show`
drop table if exists `dw_wps_minisite`.`home_ad_click`
drop table if exists `dw_wps_minisite`.`home_ad_deliver`
drop table if exists `dw_wps_minisite`.`home_ad_closeshade`
drop table if exists `dw_wps_minisite`.`sdk_suggest_exec`
drop table if exists `dw_wps_minisite`.`home_user_click`
drop table if exists `dw_wps_minisite`.`home_user_show`
drop table if exists `dw_wps_minisite`.`home_recommend_show`
drop table if exists `dw_wps_minisite`.`home_favorite_article_click`
drop table if exists `dw_wps_minisite`.`home_favorite_article_delete`
drop table if exists `dw_wps_minisite`.`home_favorite_detail_click`
drop table if exists `dw_wps_minisite`.`home_favorite_detail_showmysave`
drop table if exists `dw_wps_minisite`.`test_channel_custompanel_show`
drop table if exists `dw_wps_minisite`.`home_func_show`
drop table if exists `dw_wps_minisite`.`home_func_close`
drop table if exists `dw_wps_minisite`.`detail_sdk_suggestnews`
drop table if exists `dw_wps_minisite`.`detail_sdk_swipernews`
drop table if exists `dw_wps_minisite`.`detail_sdk_hotnews`
drop table if exists `dw_wps_minisite`.`detail_sdk_weeknews`
drop table if exists `dw_wps_minisite`.`detail_sdk_buttompromot`
drop table if exists `dw_wps_minisite`.`detail_sdk_rightpromot`
drop table if exists `dw_wps_minisite`.`detail_sdk_keywordbar`
drop table if exists `dw_wps_minisite`.`detail_sdk_buttombar`
drop table if exists `dw_wps_minisite`.`detail_favorite_savebutton_click`
drop table if exists `dw_wps_minisite`.`detail_favorite_checkmysave_click`
drop table if exists `dw_wps_minisite`.`detail_sdk_topnews`
